word,corpus_ratio,audiencesLoveIndex,audiencesHateIndex,criticsHateIndex,criticsLoveIndex
that,0.0141690815502891,1.15257232961286,1.24492813208232,0.815622906368963,0.892888727111112
real,0.000616622338665926,0.69305051172004,1.28914006154602,0.814861922130888,0.727563121321172
finding,0.000124383046855358,1.22705751695113,0.608651741317574,0.807926927048923,0.721371094756737
couldve,0.000124383046855358,0.981646013560907,1.21730348263515,0.807926927048923,2.16411328427021
violent,0.000124383046855358,0.73623451017068,1.21730348263515,0.807926927048923,3.60685547378368
war,0.000373149140566075,0.490823006780454,2.63749087904282,0.807926927048923,1.44274218951347
looking,0.000373149140566075,1.88148819265841,0.91297761197636,0.807926927048923,0.480914063171158
take,0.000748944728937584,1.01893468722091,1.01083504741788,0.805072061582319,0.958429440383509
well,0.00125176981196988,0.731564946681226,1.17934317318722,0.802802654784342,1.00351412336138
maybe,0.00025141254151615,1.57838345864662,0.903367321323978,0.799422433079987,0.713777714811929
star,0.000378442036176941,0.403298624452471,2.90067245949599,0.796627249747539,0.711281988536363
filmmakers,0.000254058989321583,0.841045673076923,1.19194299341358,0.791095116068737,1.05951379542396
literally,0.000254058989321583,1.80224072802198,1.34093586759028,0.791095116068737,0.706342530282638
poor,0.000127029494660792,1.20149381868132,0.595971496706791,0.791095116068737,0.706342530282638
towards,0.000127029494660792,0.961195054945055,1.19194299341358,0.791095116068737,1.41268506056528
soon,0.000127029494660792,1.20149381868132,1.19194299341358,0.791095116068737,0.706342530282638
indie,0.000127029494660792,0.240298763736264,0.595971496706791,0.791095116068737,3.53171265141319
ride,0.000127029494660792,0.720896291208791,0.297985748353395,0.791095116068737,0.706342530282638
out,0.00254058989321583,1.05731456043956,0.923755819895526,0.791095116068737,0.423805518169583
cant,0.000510764426448599,1.13550503900245,1.11165667779505,0.78699617764351,0.878353405532814
play,0.000383734931787808,0.636377415687761,1.08507913883167,0.785639287682056,1.16911867081264
attention,0.000256705437127016,0.594553642234055,0.4423705954937,0.782939496315451,1.39812129705429
away,0.000516057322059466,1.24215976331361,1.32030608501197,0.778924421975372,0.869344652655554
new,0.00090508514945814,1.34904569115095,1.12920915165497,0.77721625438332,1.09049373096267
2017,0.000129675942466225,0.470789414666966,0.875713219650795,0.77495031778162,0.6919273766034
laugh,0.000129675942466225,0.235394707333483,0.58380881310053,0.77495031778162,1.3838547532068
gore,0.000129675942466225,0.470789414666966,3.50285287860318,0.77495031778162,4.8434916362238
lines,0.000129675942466225,1.4123682440009,0.291904406550265,0.77495031778162,0.6919273766034
relatively,0.000129675942466225,1.4123682440009,2.04333084585185,0.77495031778162,0.6919273766034
lives,0.000264644780543316,0.576717032967033,1.00123211446741,0.759451311425987,1.35617765814266
project,0.000132322390271658,0.461373626373626,0.572132636838519,0.759451311425987,0.678088829071332
general,0.000132322390271658,1.61480769230769,1.14426527367704,0.759451311425987,4.06853297442799
simply,0.000396967170814974,1.30722527472527,0.953554394730865,0.759451311425987,0.678088829071332
film,0.0075582549323171,1.10254726890756,1.07675522514252,0.757855825477614,0.830991212097221
good,0.00159316157887076,0.766401372713665,1.21174271091215,0.756928217368094,1.07007373358433
same,0.000664258399163723,0.689303226653824,1.42463305985687,0.756425608990027,1.21569710391275
his,0.00438781046140817,1.00873304921857,0.879938615161776,0.755786890140458,0.470326992419802
from,0.00372355206224445,1.08211298296586,0.955587559751613,0.755672946692525,0.963878932581851
who,0.00227859156047795,0.884165486081863,1.24593344259259,0.749748681430998,0.905693557993069
solid,0.00040226006642584,0.910605841526894,0.846906863741229,0.749458531012487,1.11527767939364
enough,0.00107445780900586,0.994339712012126,0.598907316887612,0.748227893030529,1.25262714729926
big,0.000539875352308364,1.24389948287007,0.771257231032317,0.744560109241164,1.16338769693611
fairly,0.000134968838077091,1.13081771170006,0.841371524762528,0.744560109241164,1.32958593935555
genuine,0.000134968838077091,0.678490627020039,0.560914349841685,0.744560109241164,1.32958593935555
time,0.00176518068622392,1.24508624808475,0.793437314955967,0.740094981149763,0.914962438027285
though,0.000817752371878846,0.858543155873253,1.29609335206137,0.737331370316493,0.658338669001294
ending,0.000272584123959615,0.559919449482556,1.11093715890975,0.737331370316493,1.31667733800259
can,0.00204570415359983,1.13403608034915,1.22124042792181,0.736854441875149,0.482469412663949
done,0.000410199409842139,1.26505671747607,1.0150740331006,0.734952882025149,0.218738331958494
despite,0.000412845857647573,0.443628486897718,0.641815457991929,0.730241645601911,1.73868930531111
during,0.000275230571765048,1.21997833896872,0.550127535421653,0.730241645601911,0.652008489491666
style,0.000275230571765048,0.332721365173288,0.687659419277066,0.730241645601911,2.28202971322083
incredible,0.000137615285882524,0.443628486897718,1.65038260626496,0.730241645601911,0.652008489491666
possible,0.000137615285882524,1.77451394759087,1.10025507084331,0.730241645601911,0.652008489491666
am,0.000137615285882524,0.443628486897718,0.550127535421653,0.730241645601911,0.652008489491666
quality,0.000137615285882524,0.665442730346577,1.10025507084331,0.730241645601911,1.956025468475
next,0.000277877019570482,1.09850863422292,1.49844262029136,0.723286963262845,0.64579888482984
want,0.000418138753258439,0.730021560717763,1.26738242337647,0.720998080467709,1.71668057992742
interesting,0.000561046934751829,1.14255261248186,1.28190095518064,0.716463501345271,1.43933949567028
mind,0.000280523467375915,0.979330810698735,2.15899108240951,0.716463501345271,1.27941288504025
charming,0.000140261733687957,0.217629069044163,0.269873885301188,0.716463501345271,1.27941288504025
sadly,0.000140261733687957,1.74103255235331,1.34936942650594,0.716463501345271,1.91911932756037
just,0.00310163682796766,0.994000346922702,1.42789075320194,0.712795599461251,0.781075016421757
quite,0.00084686329773861,1.29761332417582,1.60912304110834,0.711985604461863,0.847611036339166
have,0.00384264221348894,1.07240770593043,1.35940605860392,0.706101425912592,0.700504988710054
truly,0.000428724544480171,1.13919413919414,0.794628662275721,0.703195658727766,1.2557200538358
small,0.000285816362986781,0.533997252747253,0.662190551896434,0.703195658727766,4.08109017496635
strange,0.00014290818149339,0.854395604395604,0.529752441517147,0.703195658727766,0.6278600269179
pieces,0.00014290818149339,0.427197802197802,0.529752441517147,0.703195658727766,1.8835800807537
those,0.000719833803077819,0.932924612152553,1.10430012625082,0.698025102413591,0.872540772702082
where,0.00115649769097429,0.897408655417809,1.01465170148708,0.695149941808684,0.698260807968191
watching,0.000579572069389861,0.790023332831552,0.979679172668697,0.69356284148492,0.774074005789192
would,0.0014528998451828,1.02947667087011,1.17240294434123,0.691667861043704,0.741080687509653
saying,0.000145554629298824,1.25829170829171,2.60060289472054,0.690410283114534,0.616444390064848
fall,0.000145554629298824,0.838861138861139,1.04024115788822,0.690410283114534,0.616444390064848
took,0.000145554629298824,1.25829170829171,1.56036173683233,0.690410283114534,0.616444390064848
stand,0.000145554629298824,1.04857642357642,0.260060289472054,0.690410283114534,0.616444390064848
basically,0.000145554629298824,1.46800699300699,1.56036173683233,0.690410283114534,1.2328887801297
problems,0.000145554629298824,1.25829170829171,1.30030144736027,0.690410283114534,1.84933317019454
major,0.000145554629298824,0.838861138861139,1.04024115788822,0.690410283114534,1.2328887801297
when,0.002058936392627,0.948840362722111,1.13985293971684,0.683310948583793,0.653684603860539
come,0.000592804308417027,0.978359252354788,0.766249067194445,0.678081528058917,1.21087290905595
american,0.000296402154208514,0.514925922291994,1.02166542292593,0.678081528058917,1.51359113631994
satire,0.000148201077104257,0.205970368916797,1.53249813438889,0.678081528058917,3.02718227263988
what,0.0025300041019941,1.13412973010253,1.34654647791492,0.67524436685365,0.815692629113004
set,0.000447249679118204,0.614254828012224,0.846350054494851,0.674069211324841,0.200617996766666
look,0.000598097204027894,0.918664300301468,0.886046118997707,0.67208080657167,0.900117914696459
didnt,0.000449896126923637,0.882037815126051,1.51446874457255,0.670104098317048,0.598313672709999
getting,0.00030169504981938,0.910605841526894,1.00374146813775,0.666185360899989,1.18962952468655
various,0.00015084752490969,1.01178426836322,1.00374146813775,0.666185360899989,0.594814762343274
going,0.000913024492874439,1.53791208791209,1.07793105491315,0.66039244471825,0.786189946749371
certainly,0.000304341497624813,0.300895843287148,1.74127324255201,0.66039244471825,0.884463690093042
death,0.000306987945430246,1.69037751042061,1.84956671391763,0.654699406401713,2.33823734162528
means,0.000153493972715123,1.78981148162183,0.493217790378034,0.654699406401713,1.16911867081264
nearly,0.000153493972715123,0.795471769609701,0.739826685567051,0.654699406401713,1.16911867081264
early,0.000153493972715123,0.994339712012126,0.246608895189017,0.654699406401713,0.584559335406321
genre,0.000460481918145369,0.729182455475559,1.23304447594508,0.654699406401713,2.92279667703161
films,0.00153758617495666,0.813955192827826,1.30477752807408,0.653572557165221,1.34217238112226
im,0.000463128365950803,0.790926216640502,1.96159761201778,0.650958266936561,0.193739665448952
minutes,0.000463128365950803,1.054568288854,1.63466467668148,0.650958266936561,1.35617765814266
horror,0.000619268786471359,0.492920540997464,1.46700676112441,0.649103684979476,2.60803395796666
here,0.00124118402074815,0.737804306567633,0.914924259336651,0.647719668593593,0.65061827949275
turn,0.000312280841041113,0.488743248277147,0.606072708515381,0.64360280629321,1.1493031001209
stars,0.000156140420520556,0.586491897932576,1.21214541703076,0.64360280629321,1.72395465018135
tv,0.000156140420520556,1.95497299310859,0.484858166812304,0.64360280629321,2.2986062002418
becoming,0.000156140420520556,1.36848109517601,0.242429083406152,0.64360280629321,1.1493031001209
potential,0.000156140420520556,1.17298379586515,1.21214541703076,0.64360280629321,2.2986062002418
see,0.00109827583925476,0.944982126307428,1.30970121685926,0.640501106021917,0.816974492857027
example,0.000158786868325989,0.768956043956044,0.715165796048149,0.632876092854989,0.56507402422611
inside,0.000158786868325989,0.576717032967033,1.90710878946173,0.632876092854989,0.56507402422611
chance,0.000158786868325989,1.7301510989011,0.715165796048149,0.632876092854989,3.39044414535666
sense,0.000637793921109391,1.1007876977794,1.00894759608453,0.630250050975923,1.12545863746279
had,0.00111944742169823,1.44520107552022,0.946791597605115,0.62838760992694,0.400761719309298
fight,0.000161433316131423,0.567262655377409,1.87584471094596,0.622501074939334,0.55581051563224
name,0.000161433316131423,0.37817510358494,1.40688353320947,0.622501074939334,1.11162103126448
although,0.000325513080068278,0.750201018493701,0.465148485234568,0.617440090590234,2.20516692380921
perfect,0.000328159527873711,0.279056628855016,1.1534932194325,0.612460735020958,1.36711457474059
short,0.000328159527873711,0.558113257710032,3.229781014411,0.612460735020958,1.91396040463683
reason,0.000328159527873711,2.13943415455512,0.922794575545999,0.612460735020958,1.09369165979247
hope,0.000164079763936856,1.6743397731301,0.922794575545999,0.612460735020958,3.82792080927365
modern,0.000164079763936856,1.30226426799007,0.2306986438865,0.612460735020958,1.09369165979247
goes,0.000497532187421434,0.613528758475567,1.36946641796454,0.605945195286692,1.0820566421351
do,0.00133380969393831,0.961195054945055,1.16356339833231,0.602739136052371,0.336353585848875
(the,0.000166726211742289,0.915423861852433,0.681110281950618,0.602739136052371,1.0763314747164
female,0.000166726211742289,1.09850863422292,1.36222056390124,0.602739136052371,1.0763314747164
later,0.000166726211742289,2.01393249607535,1.13518380325103,0.602739136052371,0.5381657373582
scenes,0.000500178635226867,1.34262166405024,1.13518380325103,0.602739136052371,0.3587771582388
really,0.00167255501303376,0.89427641187926,1.33527791034306,0.600831733723091,0.375523876859124
before,0.000669551294774589,1.32211809929201,1.30030144736027,0.600356767925682,0.670048250070487
as,0.00805843356754396,0.981081849185298,0.953554394730865,0.598582314424424,1.18025313434419
trying,0.000505471530837733,0.966227489787699,1.72238882817879,0.596427731486377,0.887550823391796
things,0.000677490638190888,1.30662452781593,1.28506353977402,0.593321337051553,0.529756897711979
second,0.000338745319095444,1.62201665521978,1.11744655632523,0.593321337051553,0.529756897711979
nice,0.000169372659547722,0.540672218406593,0.67046793379514,0.593321337051553,0.529756897711979
ever,0.000510764426448599,0.89645134658088,0.963435787422377,0.590247133232633,0.351341362213126
there,0.00238974236830614,0.894134934832609,1.39390011189894,0.588721946841851,0.638289595471354
beautiful,0.000172019107353155,0.354902789518174,0.660153042505984,0.584193316481529,3.65124754115333
important,0.000172019107353155,0.177451394759087,0.440102028337322,0.584193316481529,1.04321358318667
also,0.00155346486178926,1.10038002882977,1.09650633124929,0.582202879287384,0.635347284479102
call,0.000174665555158588,0.699050949050949,1.30030144736027,0.575341902595445,1.54111097516212
best,0.00106387201778413,0.774694521896015,1.28089396307131,0.566754710019394,0.84339406600912
feel,0.00106387201778413,0.774694521896015,0.676027369398748,0.566754710019394,0.927733472610032
hes,0.000354624005928043,0.6025401836969,0.853929308714208,0.566754710019393,0.253018219802736
flick,0.000177312002964022,0.516463014597343,1.28089396307131,0.566754710019393,1.51810931881642
version,0.000177312002964022,0.688617352796457,1.49437629024986,0.566754710019393,0.506036439605472
yes,0.000357270453733476,0.939835164835165,0.741653418124006,0.562556526982213,0.75343203230148
woman,0.000357270453733476,0.854395604395604,1.0595048830343,0.562556526982213,0.50228802153432
lets,0.000179958450769455,2.03547188106012,0.631028643571896,0.558420081930873,0.997189454516665
focus,0.000179958450769455,0.678490627020039,1.05171440595316,0.558420081930873,3.98875781806666
knows,0.000179958450769455,0.16962265675501,0.420685762381264,0.558420081930873,0.498594727258333
family,0.000539875352308364,1.13081771170006,1.12182869968337,0.558420081930873,0.664792969677777
pretty,0.000727773146494118,1.50995004995005,1.40432556314909,0.552328226491627,0.863022146090787
beyond,0.000182604898574888,0.668657429526995,0.414588867274289,0.550327037265208,1.47410615015507
case,0.000182604898574888,1.33731485905399,1.24376660182287,0.550327037265208,1.96547486687343
playing,0.000182604898574888,1.50447921643574,0.621883300911434,0.550327037265208,0.982737433436714
somewhat,0.000182604898574888,0.835821786908743,0.621883300911434,0.550327037265208,1.47410615015507
art,0.000182604898574888,0.334328714763497,1.03647216818572,0.550327037265208,0.982737433436714
should,0.000738358937715851,1.07488479262673,1.33292549801089,0.544409542240851,0.850649068727478
lack,0.000185251346380321,1.15343406593407,0.817332338340742,0.542465222447134,2.4217458181119
keep,0.000373149140566075,1.14525368248773,1.42018739640767,0.538617951365948,0.961828126342316
seem,0.000373149140566075,1.06344984802432,0.507209784431311,0.538617951365948,0.721371094756737
future,0.000187897794185754,1.46209952019811,0.80582061526552,0.5348248672014,0.477527344416431
head,0.000187897794185754,0.812277511221173,1.41018607671466,0.5348248672014,0.477527344416431
screenplay,0.000187897794185754,1.62455502244235,0.20145515381638,0.5348248672014,1.43258203324929
seen,0.000756884072353883,1.29055559824791,0.950220288455583,0.531084833165026,0.711281988536363
their,0.00246119645905284,1.04181141439206,1.2919124057644,0.53079930368483,0.437476663916989
aspect,0.000190544241991187,1.76219093406593,0.794628662275721,0.527396744045825,0.470895020188425
people,0.00115120479536342,0.795471769609701,1.74270285933572,0.523759525121371,0.701471202487585
find,0.000767469863575616,1.27275483137552,1.4303315920963,0.523759525121371,0.701471202487585
taking,0.00019319068979662,0.948027999397862,1.56748667626992,0.52017213111369,0.464444403473515
top,0.00019319068979662,1.42204199909679,0.783743338134958,0.52017213111369,0.928888806947031
james,0.00019319068979662,0.790023332831552,0.195935834533739,0.52017213111369,0.464444403473515
some,0.00232887406878118,1.08789803946054,1.26779391117626,0.5178077123359,0.886138810718218
him,0.000979185688010268,1.30930353430353,1.93288052985986,0.513142777990532,0.27490087665054
production,0.000195837137602054,1.24695574695575,0.579864158957959,0.513142777990532,1.3745043832527
needed,0.000198483585407487,0.615164835164835,0.572132636838519,0.506300874283992,0.452059219380888
now,0.000600743651833327,1.16867768795082,1.32321424819481,0.501840073629507,0.149358772923201
wish,0.00020113003321292,0.455302920763447,1.69381372748246,0.499639020674992,1.33833321527237
back,0.000815105924073413,1.42306800342515,1.11454409773738,0.493150202224667,0.660476132212337
tension,0.000203776481018353,0.449389895818467,2.04333084585185,0.493150202224667,3.08222195032424
money,0.000203776481018353,2.24694947909234,0.928786748114479,0.493150202224667,0.880634842949782
slightly,0.000203776481018353,0.299593263878978,0.371514699245792,0.493150202224667,1.32095226442467
written,0.000206422928823786,0.739380811496196,0.733503380562204,0.486827763734607,0.869344652655554
series,0.000415492305453006,1.76321131098201,1.73097453820571,0.483726949952858,0.647855569176432
fact,0.000838923954322311,1.52820917253094,1.62435133487277,0.479149092382326,0.213908147972029
familiar,0.000211715824434653,0.432537774725275,0.178791449012037,0.474657069641242,1.27141655450875
say,0.000849509745544044,0.898313135462668,1.5595515801673,0.473178387181301,0.739349190576219
me,0.00148995011445887,1.27021158237855,1.27027672477469,0.472127813497505,0.361326196663232
first,0.00127823429002421,1.21791174663845,1.1253126397445,0.471708889084464,0.561564247678122
black,0.000214362272240086,1.56639194139194,0.353168294344765,0.468797105818511,0.837146702557201
only,0.00132057745491115,1.22509029047105,0.831254833082017,0.456583954765123,0.815337269424448
definitely,0.000441956783507337,0.690679081397644,1.28472897493679,0.454761264326939,0.203020607506387
does,0.00110886163047649,0.935960817225734,0.8534198043534,0.45313324070763,1.13284529916452
problem,0.000222301615656385,0.27462715855573,1.36222056390124,0.452054352039278,0.807248606037301
been,0.00156140420520556,1.11433460607189,1.6000319504806,0.450521964405247,0.976907635102767
these,0.00133910258954918,1.50447921643574,0.819755260292345,0.450267575944261,0.737053075077535
act,0.000447249679118204,1.16025911957865,1.10025507084331,0.449379474216561,0.802471987066666
them,0.00113797255633626,1.01931382570917,1.26401396510836,0.441541460131388,0.551932767848759
across,0.000227594511267252,0.93884168157424,0.99790576192765,0.441541460131388,1.18271307396163
think,0.000913024492874439,1.06985188724319,1.8656499027343,0.440261629812167,0.294821230031014
itself,0.000685429981607188,1.46962641605499,0.828377369939941,0.439836666849027,0.916336255501801
behind,0.000230240959072685,1.19320765441455,0.328811860252023,0.436466270934476,0.389706223604214
within,0.000230240959072685,1.06062902614627,0.986435580756068,0.436466270934476,1.55882489441686
ways,0.000232887406878118,0.786432317682318,1.62537680920034,0.431506426946584,1.54111097516212
because,0.00141320312810131,1.66319144338807,0.91069801743959,0.426658040126959,0.317457316980961
direction,0.000238180302488984,0.768956043956044,1.90710878946173,0.42191739523666,0.37671601615074
played,0.000238180302488984,1.02527472527473,0.635702929820577,0.42191739523666,1.13014804845222
he,0.00292697127280907,1.26189441209785,1.34497726562401,0.411998903124405,0.398515134626009
again,0.000492239291810567,1.17823909961007,1.1534932194325,0.408307156680638,1.45825554638996
over,0.00100300371825917,1.39994635970889,1.77376213267879,0.400765863549334,0.715661033320667
high,0.00025141254151615,0.607070561017929,0.903367321323978,0.399711216539993,0.356888857405964
violence,0.00025141254151615,0.728484673221515,1.2044897617653,0.399711216539993,2.85511085924772
was,0.00408082251597793,1.6381456578441,1.15947762005212,0.394008462477814,0.241860477295222
different,0.000510764426448599,1.4940855776348,1.03754623260871,0.393498088821755,0.527012043319688
kids,0.000259351884932449,1.88315765866786,0.291904406550265,0.38747515889081,0.3459636883017
someone,0.000259351884932449,1.29467089033416,2.48118745567725,0.38747515889081,0.3459636883017
being,0.00156140420520556,1.34893136524492,1.28487414205261,0.386161683775926,0.287325775030226
against,0.000261998332737883,1.04857642357642,0.577911754382343,0.383561268396963,3.08222195032424
shot,0.000264644780543316,0.922747252747253,2.00246422893482,0.379725655712994,1.35617765814266
still,0.00107181136120043,1.19615384615385,1.37735634794458,0.375037684654809,0.66971736204576
characters,0.00187633149405211,1.18759783939615,0.988522538966412,0.374905442876016,1.09986199355717
end,0.0010771042568113,1.10525623025623,1.12458503555483,0.373194747629478,0.333213183818837
making,0.000539875352308364,1.47006302521008,0.911485818492739,0.372280054620582,0.997189454516665
must,0.000269937676154182,1.24389948287007,0.98160011222295,0.372280054620582,0.332396484838888
doing,0.000275230571765048,1.66360682586644,1.23778695469872,0.365120822800955,0.978012734237499
piece,0.000275230571765048,0.665442730346577,0.41259565156624,0.365120822800955,0.978012734237499
women,0.000275230571765048,0.887256973795435,1.37531883855413,0.365120822800955,0.978012734237499
know,0.000833631058711445,1.28159340659341,0.862739690470783,0.361643481631423,0.43053258988656
way,0.00139732444126871,0.699050949050949,0.758509177626825,0.359588689122153,1.02740731677475
after,0.000849509745544044,1.11390828797371,1.51499296359109,0.354883790385975,0.31686393881838
ive,0.000283169915181348,0.862380610044161,2.67351699457252,0.354883790385975,0.633727877636759
three,0.000283169915181348,1.40136849132176,0.534703398914504,0.354883790385975,0.633727877636759
third,0.000291109258597647,1.15343406593407,0.91021101315219,0.345205141557267,0.924666585097271
sequences,0.000291109258597647,1.57286463536464,0.91021101315219,0.345205141557267,0.924666585097271
human,0.00030169504981938,1.11296269519954,0.501870734068876,0.333092680449994,1.78444428702982
power,0.000306987945430246,0.497169856006063,0.616522237972542,0.327349703200857,2.04595767392212
world,0.000926256731901605,1.61480769230769,1.26686512442815,0.32547913346828,0.48434916362238
men,0.000309634393235679,0.394336432797971,0.366751690281102,0.324551842489738,1.15912620354074
entertaining,0.000309634393235679,0.492920540997464,0.366751690281102,0.324551842489738,1.73868930531111
did,0.000624561682082225,1.3196067703483,1.39396722958538,0.321801403146605,0.287325775030226
they,0.00287404231670041,1.26389184020399,1.48828241166558,0.314689769927895,0.28097603414558
becomes,0.000325513080068278,1.40662690967569,1.27915833439506,0.308720045295117,0.551291730952303
then,0.000984478583621134,2.01540898617512,1.07659367147033,0.306230367510479,0.455704858246863
around,0.000658965503552856,1.01909837150801,0.746759465753087,0.305000526677103,1.08929932380937
overall,0.000336098871290011,0.999037379942892,0.450498139242928,0.29899657930157,0.533928211867191
go,0.000682783533801755,0.894134934832609,1.44141943389549,0.294360973420925,0.65706281886757
experience,0.000349331110317177,1.31072052947053,1.08358453946689,0.287670951297723,0.513703658387373
along,0.000365209797149776,1.25373268036312,0.621883300911434,0.275163518632604,1.96547486687343
youre,0.000381088483982375,0.560697115384615,1.09261441062912,0.263698372022912,0.941790040376851
she,0.00155346486178926,0.707387161390569,1.97371139624872,0.258756835238837,0.231035376174219
there\s,0.000423431648869305,1.80224072802198,0.983352969566205,0.237328534820621,0.423805518169583
i,0.00811665541926349,1.18464861678915,1.6555843338578,0.235239238948382,0.2432010798756
day,0.000428724544480171,1.13919413919414,0.618044515103339,0.234398552909255,0.6278600269179
old,0.00044460323131277,0.961195054945055,0.425693926219136,0.226027176019639,0.807248606037301
it\s,0.00179164516427825,1.48225648059474,0.802844911368675,0.22435784680236,0.550884573100787
doesn\t,0.000476360604977968,2.11462912087912,1.50979445832387,0.21095869761833,0.75343203230148
felt,0.000486946396199701,1.37910594839943,1.55470825227858,0.206372638974453,0.368526537538768
place,0.000492239291810567,1.30226426799007,1.845589151092,0.204153578340319,1.09369165979247
her,0.00299048602013947,0.775760964699018,1.87335465159515,0.201624241971501,0.450058957348229
takes,0.000531936008892065,0.746002132196162,1.56553706597605,0.188918236673131,1.51810931881642
having,0.000537228904502931,1.64776295133438,1.19781463377522,0.187056973257632,0.501050858919704
always,0.000568986278168129,0.804721441349348,1.59664921908424,0.176616584052555,0.946170459169301
great,0.00114326545194712,0.533997252747253,1.2250525210084,0.175798914681942,0.31393001345895
my,0.00124118402074815,0.909958644766747,1.21989901244887,0.161929917148398,0.361454599718194
throughout,0.000672197742580022,1.18068053993251,1.06993308070196,0.149498289650785,0.266964105933595
other,0.00104270043534066,1.08317412283148,1.56102178832845,0.0963770699779172,0.688415054894754
